/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -3.48
 -- None : 1.19
 -- right : 0.49
 -- left : -3.11

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -4.03
 -- None : 1.10
 -- right : 0.65
 -- left : -3.69

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : -4.05
 -- None : 0.00
 -- right : 0.65
 -- left : -15.43

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 1.64
 -- None : -2.02
 -- right : 0.46
 -- left : 0.40

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -7.71

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -3.87
 -- None : 0.77
 -- right : 1.11
 -- left : -3.38

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.70
 -- right : 1.02
 -- left : -15.37

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -15.51

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.73
 -- None : -2.00
 -- right : 0.00
 -- left : -7.91

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.50
 -- None : 0.53
 -- right : 1.06
 -- left : 0.67

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -3.61
 -- None : 1.19
 -- right : 0.76
 -- left : -3.57

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 1.54
 -- None : -1.17
 -- right : 0.77
 -- left : -7.33

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.96
 -- right : 1.35
 -- left : -3.17

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -15.50
 -- None : 0.80
 -- right : -7.94
 -- left : -15.38

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 1.38
 -- None : -1.98
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -3.35
 -- None : 1.26
 -- right : 0.93
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -3.97
 -- None : 0.91
 -- right : 0.93
 -- left : -3.72

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -3.35
 -- None : 1.08
 -- right : 0.51
 -- left : -3.70

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.19
 -- None : -1.35
 -- right : 0.22
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : -15.86
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -2.94
 -- None : 0.87
 -- right : 1.15
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.64
 -- None : 0.35
 -- right : 0.48
 -- left : 1.62

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.57
 -- None : -1.68
 -- right : 0.05
 -- left : -7.75

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.52
 -- None : -1.82
 -- right : 0.67
 -- left : 0.95

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -4.35
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -4.15
 -- None : 1.28
 -- right : 0.45
 -- left : -3.53

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.37
 -- None : -1.37
 -- right : 0.37
 -- left : 1.14

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : -15.62
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : -16.32
 -- None : 0.00
 -- right : 0.00
 -- left : -15.61

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -15.89
 -- None : 0.98
 -- right : -7.33
 -- left : -15.69

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -3.13
 -- None : 0.77
 -- right : 0.65
 -- left : -15.82

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -3.22
 -- None : 1.58
 -- right : 0.26
 -- left : -3.27

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.19
 -- None : -1.54
 -- right : 1.39
 -- left : 0.64

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : -4.26
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.67
 -- None : -1.92
 -- right : 0.28
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.72
 -- None : 0.49
 -- right : 0.33
 -- left : 0.46

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.76
 -- None : 0.00
 -- right : 1.30
 -- left : -7.46

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -15.64

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -3.32
 -- None : 1.10
 -- right : 0.67
 -- left : -3.58

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -3.26
 -- None : 0.77
 -- right : 1.38
 -- left : -3.16

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : -0.00
 -- None : -1.73
 -- right : 0.43
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : -15.53
 -- None : 1.18
 -- right : 0.91
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -3.47
 -- None : 1.06
 -- right : 0.67
 -- left : -3.87

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.40
 -- None : -1.64
 -- right : 0.10
 -- left : -7.76

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.25
 -- None : -1.56
 -- right : 0.47
 -- left : 1.31

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -16.13
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.31
 -- None : -1.11
 -- right : 0.94
 -- left : -8.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -3.64
 -- None : 0.84
 -- right : 0.78
 -- left : -3.89

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.72
 -- None : 0.82
 -- right : 0.00
 -- left : 1.21

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -3.71
 -- None : 0.97
 -- right : 1.43
 -- left : -15.28

